Connected, dumping recent logs for app timeseries_raj in org raj.ratan@capgemini.com / space dev as raj.ratan@capgemini.com...

2017-02-24T16:02:11.64+0530 [App/0]      OUT intimeThu Dec 01 02:00:03 UTC 2016---outtime---Thu Dec 01 03:00:03 UTC 2016
2017-02-24T16:05:09.07+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='140' and updatedat BETWEEN '1480525203000' and '1480528803000'
2017-02-24T16:05:09.23+0530 [App/0]      OUT intimeWed Nov 30 17:00:03 UTC 2016---outtime---Wed Nov 30 18:00:03 UTC 2016
2017-02-24T16:05:09.23+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='140' and updatedat BETWEEN '1480528803000' and '1480532403000'
2017-02-24T16:05:09.50+0530 [App/0]      OUT intimeWed Nov 30 18:00:03 UTC 2016---outtime---Wed Nov 30 19:00:03 UTC 2016
2017-02-24T16:05:09.58+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='140' and updatedat BETWEEN '1480532403000' and '1480536003000'
2017-02-24T16:05:09.91+0530 [App/0]      OUT intimeWed Nov 30 19:00:03 UTC 2016---outtime---Wed Nov 30 20:00:03 UTC 2016
2017-02-24T16:05:09.91+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='140' and updatedat BETWEEN '1480536003000' and '1480539603000'
2017-02-24T16:05:10.14+0530 [App/0]      OUT intimeWed Nov 30 20:00:03 UTC 2016---outtime---Wed Nov 30 21:00:03 UTC 2016
2017-02-24T16:05:10.14+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='140' and updatedat BETWEEN '1480539603000' and '1480543203000'
2017-02-24T16:05:10.37+0530 [App/0]      OUT intimeWed Nov 30 21:00:03 UTC 2016---outtime---Wed Nov 30 22:00:03 UTC 2016
2017-02-24T16:05:10.45+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='140' and updatedat BETWEEN '1480543203000' and '1480546803000'
2017-02-24T16:05:10.73+0530 [App/0]      OUT intimeWed Nov 30 22:00:03 UTC 2016---outtime---Wed Nov 30 23:00:03 UTC 2016
2017-02-24T16:05:10.73+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='140' and updatedat BETWEEN '1480546803000' and '1480550403000'
2017-02-24T16:05:10.96+0530 [App/0]      OUT intimeWed Nov 30 23:00:03 UTC 2016---outtime---Thu Dec 01 00:00:03 UTC 2016
2017-02-24T16:05:10.96+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='140' and updatedat BETWEEN '1480550403000' and '1480554003000'
2017-02-24T16:05:11.41+0530 [App/0]      OUT intimeThu Dec 01 00:00:03 UTC 2016---outtime---Thu Dec 01 01:00:03 UTC 2016
2017-02-24T16:05:11.47+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='140' and updatedat BETWEEN '1480554003000' and '1480557603000'
2017-02-24T16:05:11.79+0530 [App/0]      OUT intimeThu Dec 01 01:00:03 UTC 2016---outtime---Thu Dec 01 02:00:03 UTC 2016
2017-02-24T16:05:12.00+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='140' and updatedat BETWEEN '1480557603000' and '1480561203000'
2017-02-24T16:05:12.27+0530 [App/0]      OUT intimeThu Dec 01 02:00:03 UTC 2016---outtime---Thu Dec 01 03:00:03 UTC 2016
2017-02-24T16:05:12.27+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='140' and updatedat BETWEEN '1480561203000' and '1480564803000'
2017-02-24T16:05:12.61+0530 [App/0]      OUT intimeThu Dec 01 03:00:03 UTC 2016---outtime---Thu Dec 01 04:00:03 UTC 2016
2017-02-24T16:05:12.61+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='140' and updatedat BETWEEN '1480564803000' and '1480568403000'
2017-02-24T16:05:13.00+0530 [App/0]      OUT intimeThu Dec 01 04:00:03 UTC 2016---outtime---Thu Dec 01 05:00:03 UTC 2016
2017-02-24T16:05:13.11+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='140' and updatedat BETWEEN '1480568403000' and '1480572003000'
2017-02-24T16:05:13.49+0530 [App/0]      OUT intimeThu Dec 01 05:00:03 UTC 2016---outtime---Thu Dec 01 06:00:03 UTC 2016
2017-02-24T16:05:13.54+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='168' and updatedat BETWEEN '1480485603000' and '1480489203000'
2017-02-24T16:05:13.78+0530 [App/0]      OUT intimeWed Nov 30 06:00:03 UTC 2016---outtime---Wed Nov 30 07:00:03 UTC 2016
2017-02-24T16:05:13.78+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='168' and updatedat BETWEEN '1480489203000' and '1480492803000'
2017-02-24T16:05:13.96+0530 [App/0]      OUT intimeWed Nov 30 07:00:03 UTC 2016---outtime---Wed Nov 30 08:00:03 UTC 2016
2017-02-24T16:05:13.96+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='168' and updatedat BETWEEN '1480492803000' and '1480496403000'
2017-02-24T16:05:14.24+0530 [App/0]      OUT intimeWed Nov 30 08:00:03 UTC 2016---outtime---Wed Nov 30 09:00:03 UTC 2016
2017-02-24T16:05:14.33+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='168' and updatedat BETWEEN '1480496403000' and '1480500003000'
2017-02-24T16:05:14.72+0530 [App/0]      OUT intimeWed Nov 30 09:00:03 UTC 2016---outtime---Wed Nov 30 10:00:03 UTC 2016
2017-02-24T16:05:14.72+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='168' and updatedat BETWEEN '1480500003000' and '1480503603000'
2017-02-24T16:05:15.01+0530 [App/0]      OUT intimeWed Nov 30 10:00:03 UTC 2016---outtime---Wed Nov 30 11:00:03 UTC 2016
2017-02-24T16:05:15.01+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='168' and updatedat BETWEEN '1480503603000' and '1480507203000'
2017-02-24T16:05:15.34+0530 [App/0]      OUT intimeWed Nov 30 11:00:03 UTC 2016---outtime---Wed Nov 30 12:00:03 UTC 2016
2017-02-24T16:05:15.34+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='168' and updatedat BETWEEN '1480507203000' and '1480510803000'
2017-02-24T16:05:15.56+0530 [App/0]      OUT intimeWed Nov 30 12:00:03 UTC 2016---outtime---Wed Nov 30 13:00:03 UTC 2016
2017-02-24T16:05:15.56+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='168' and updatedat BETWEEN '1480510803000' and '1480514403000'
2017-02-24T16:05:15.80+0530 [App/0]      OUT intimeWed Nov 30 13:00:03 UTC 2016---outtime---Wed Nov 30 14:00:03 UTC 2016
2017-02-24T16:05:15.80+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='168' and updatedat BETWEEN '1480514403000' and '1480518003000'
2017-02-24T16:05:16.08+0530 [App/0]      OUT intimeWed Nov 30 14:00:03 UTC 2016---outtime---Wed Nov 30 15:00:03 UTC 2016
2017-02-24T16:05:16.08+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='168' and updatedat BETWEEN '1480518003000' and '1480521603000'
2017-02-24T16:05:16.32+0530 [App/0]      OUT intimeWed Nov 30 15:00:03 UTC 2016---outtime---Wed Nov 30 16:00:03 UTC 2016
2017-02-24T16:05:16.33+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='168' and updatedat BETWEEN '1480521603000' and '1480525203000'
2017-02-24T16:05:16.52+0530 [App/0]      OUT intimeWed Nov 30 16:00:03 UTC 2016---outtime---Wed Nov 30 17:00:03 UTC 2016
2017-02-24T16:05:16.52+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='168' and updatedat BETWEEN '1480525203000' and '1480528803000'
2017-02-24T16:05:16.76+0530 [App/0]      OUT intimeWed Nov 30 17:00:03 UTC 2016---outtime---Wed Nov 30 18:00:03 UTC 2016
2017-02-24T16:05:16.76+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='168' and updatedat BETWEEN '1480528803000' and '1480532403000'
2017-02-24T16:05:17.14+0530 [App/0]      OUT intimeWed Nov 30 18:00:03 UTC 2016---outtime---Wed Nov 30 19:00:03 UTC 2016
2017-02-24T16:05:17.14+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='168' and updatedat BETWEEN '1480532403000' and '1480536003000'
2017-02-24T16:05:17.45+0530 [App/0]      OUT intimeWed Nov 30 19:00:03 UTC 2016---outtime---Wed Nov 30 20:00:03 UTC 2016
2017-02-24T16:05:17.47+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='168' and updatedat BETWEEN '1480536003000' and '1480539603000'
2017-02-24T16:05:17.73+0530 [App/0]      OUT intimeWed Nov 30 20:00:03 UTC 2016---outtime---Wed Nov 30 21:00:03 UTC 2016
2017-02-24T16:05:17.74+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='168' and updatedat BETWEEN '1480539603000' and '1480543203000'
2017-02-24T16:05:18.03+0530 [App/0]      OUT intimeWed Nov 30 21:00:03 UTC 2016---outtime---Wed Nov 30 22:00:03 UTC 2016
2017-02-24T16:05:18.03+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='168' and updatedat BETWEEN '1480543203000' and '1480546803000'
2017-02-24T16:05:18.33+0530 [App/0]      OUT intimeWed Nov 30 22:00:03 UTC 2016---outtime---Wed Nov 30 23:00:03 UTC 2016
2017-02-24T16:05:18.46+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='168' and updatedat BETWEEN '1480546803000' and '1480550403000'
2017-02-24T16:05:18.83+0530 [App/0]      OUT intimeWed Nov 30 23:00:03 UTC 2016---outtime---Thu Dec 01 00:00:03 UTC 2016
2017-02-24T16:05:18.93+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='168' and updatedat BETWEEN '1480550403000' and '1480554003000'
2017-02-24T16:05:19.24+0530 [App/0]      OUT intimeThu Dec 01 00:00:03 UTC 2016---outtime---Thu Dec 01 01:00:03 UTC 2016
2017-02-24T16:05:19.24+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='168' and updatedat BETWEEN '1480554003000' and '1480557603000'
2017-02-24T16:05:19.54+0530 [App/0]      OUT intimeThu Dec 01 01:00:03 UTC 2016---outtime---Thu Dec 01 02:00:03 UTC 2016
2017-02-24T16:05:19.54+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='168' and updatedat BETWEEN '1480557603000' and '1480561203000'
2017-02-24T16:05:19.88+0530 [App/0]      OUT intimeThu Dec 01 02:00:03 UTC 2016---outtime---Thu Dec 01 03:00:03 UTC 2016
2017-02-24T16:05:20.02+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='168' and updatedat BETWEEN '1480561203000' and '1480564803000'
2017-02-24T16:05:21.06+0530 [App/0]      OUT intimeThu Dec 01 03:00:03 UTC 2016---outtime---Thu Dec 01 04:00:03 UTC 2016
2017-02-24T16:05:21.06+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='168' and updatedat BETWEEN '1480564803000' and '1480568403000'
2017-02-24T16:05:21.49+0530 [App/0]      OUT intimeThu Dec 01 04:00:03 UTC 2016---outtime---Thu Dec 01 05:00:03 UTC 2016
2017-02-24T16:05:21.49+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='168' and updatedat BETWEEN '1480568403000' and '1480572003000'
2017-02-24T16:05:21.78+0530 [App/0]      OUT intimeThu Dec 01 05:00:03 UTC 2016---outtime---Thu Dec 01 06:00:03 UTC 2016
2017-02-24T16:05:21.94+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='64' and updatedat BETWEEN '1480485603000' and '1480489203000'
2017-02-24T16:05:22.17+0530 [App/0]      OUT intimeWed Nov 30 06:00:03 UTC 2016---outtime---Wed Nov 30 07:00:03 UTC 2016
2017-02-24T16:05:22.33+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='64' and updatedat BETWEEN '1480489203000' and '1480492803000'
2017-02-24T16:05:22.75+0530 [App/0]      OUT intimeWed Nov 30 07:00:03 UTC 2016---outtime---Wed Nov 30 08:00:03 UTC 2016
2017-02-24T16:05:22.75+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='64' and updatedat BETWEEN '1480492803000' and '1480496403000'
2017-02-24T16:05:23.04+0530 [App/0]      OUT intimeWed Nov 30 08:00:03 UTC 2016---outtime---Wed Nov 30 09:00:03 UTC 2016
2017-02-24T16:05:23.12+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='64' and updatedat BETWEEN '1480496403000' and '1480500003000'
2017-02-24T16:05:23.29+0530 [App/0]      OUT intimeWed Nov 30 09:00:03 UTC 2016---outtime---Wed Nov 30 10:00:03 UTC 2016
2017-02-24T16:05:23.29+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='64' and updatedat BETWEEN '1480500003000' and '1480503603000'
2017-02-24T16:05:23.68+0530 [App/0]      OUT intimeWed Nov 30 10:00:03 UTC 2016---outtime---Wed Nov 30 11:00:03 UTC 2016
2017-02-24T16:05:23.69+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='64' and updatedat BETWEEN '1480503603000' and '1480507203000'
2017-02-24T16:05:23.89+0530 [App/0]      OUT intimeWed Nov 30 11:00:03 UTC 2016---outtime---Wed Nov 30 12:00:03 UTC 2016
2017-02-24T16:05:23.96+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='64' and updatedat BETWEEN '1480507203000' and '1480510803000'
2017-02-24T16:05:24.25+0530 [App/0]      OUT intimeWed Nov 30 12:00:03 UTC 2016---outtime---Wed Nov 30 13:00:03 UTC 2016
2017-02-24T16:05:24.25+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='64' and updatedat BETWEEN '1480510803000' and '1480514403000'
2017-02-24T16:05:24.45+0530 [App/0]      OUT intimeWed Nov 30 13:00:03 UTC 2016---outtime---Wed Nov 30 14:00:03 UTC 2016
2017-02-24T16:05:24.45+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='64' and updatedat BETWEEN '1480514403000' and '1480518003000'
2017-02-24T16:05:24.66+0530 [App/0]      OUT intimeWed Nov 30 14:00:03 UTC 2016---outtime---Wed Nov 30 15:00:03 UTC 2016
2017-02-24T16:05:24.66+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='64' and updatedat BETWEEN '1480518003000' and '1480521603000'
2017-02-24T16:05:24.89+0530 [App/0]      OUT intimeWed Nov 30 15:00:03 UTC 2016---outtime---Wed Nov 30 16:00:03 UTC 2016
2017-02-24T16:05:24.89+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='64' and updatedat BETWEEN '1480521603000' and '1480525203000'
2017-02-24T16:05:25.00+0530 [App/0]      OUT intimeWed Nov 30 16:00:03 UTC 2016---outtime---Wed Nov 30 17:00:03 UTC 2016
2017-02-24T16:05:25.29+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='64' and updatedat BETWEEN '1480525203000' and '1480528803000'
2017-02-24T16:05:25.52+0530 [App/0]      OUT intimeWed Nov 30 17:00:03 UTC 2016---outtime---Wed Nov 30 18:00:03 UTC 2016
2017-02-24T16:05:25.52+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='64' and updatedat BETWEEN '1480528803000' and '1480532403000'
2017-02-24T16:05:25.85+0530 [App/0]      OUT intimeWed Nov 30 18:00:03 UTC 2016---outtime---Wed Nov 30 19:00:03 UTC 2016
2017-02-24T16:05:25.85+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='64' and updatedat BETWEEN '1480532403000' and '1480536003000'
2017-02-24T16:05:26.11+0530 [App/0]      OUT intimeWed Nov 30 19:00:03 UTC 2016---outtime---Wed Nov 30 20:00:03 UTC 2016
2017-02-24T16:05:26.39+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='64' and updatedat BETWEEN '1480536003000' and '1480539603000'
2017-02-24T16:05:26.70+0530 [App/0]      OUT intimeWed Nov 30 20:00:03 UTC 2016---outtime---Wed Nov 30 21:00:03 UTC 2016
2017-02-24T16:05:26.70+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='64' and updatedat BETWEEN '1480539603000' and '1480543203000'
2017-02-24T16:05:26.99+0530 [App/0]      OUT intimeWed Nov 30 21:00:03 UTC 2016---outtime---Wed Nov 30 22:00:03 UTC 2016
2017-02-24T16:05:27.01+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='64' and updatedat BETWEEN '1480543203000' and '1480546803000'
2017-02-24T16:05:27.16+0530 [App/0]      OUT intimeWed Nov 30 22:00:03 UTC 2016---outtime---Wed Nov 30 23:00:03 UTC 2016
2017-02-24T16:05:27.16+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='64' and updatedat BETWEEN '1480546803000' and '1480550403000'
2017-02-24T16:05:27.46+0530 [App/0]      OUT intimeWed Nov 30 23:00:03 UTC 2016---outtime---Thu Dec 01 00:00:03 UTC 2016
2017-02-24T16:05:27.46+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='64' and updatedat BETWEEN '1480550403000' and '1480554003000'
2017-02-24T16:05:27.72+0530 [App/0]      OUT intimeThu Dec 01 00:00:03 UTC 2016---outtime---Thu Dec 01 01:00:03 UTC 2016
2017-02-24T16:05:27.72+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='64' and updatedat BETWEEN '1480554003000' and '1480557603000'
2017-02-24T16:05:27.91+0530 [App/0]      OUT intimeThu Dec 01 01:00:03 UTC 2016---outtime---Thu Dec 01 02:00:03 UTC 2016
2017-02-24T16:05:27.91+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='64' and updatedat BETWEEN '1480557603000' and '1480561203000'
2017-02-24T16:05:28.08+0530 [App/0]      OUT intimeThu Dec 01 02:00:03 UTC 2016---outtime---Thu Dec 01 03:00:03 UTC 2016
2017-02-24T16:05:28.08+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='64' and updatedat BETWEEN '1480561203000' and '1480564803000'
2017-02-24T16:05:28.47+0530 [App/0]      OUT intimeThu Dec 01 03:00:03 UTC 2016---outtime---Thu Dec 01 04:00:03 UTC 2016
2017-02-24T16:05:28.48+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='64' and updatedat BETWEEN '1480564803000' and '1480568403000'
2017-02-24T16:05:28.71+0530 [App/0]      OUT intimeThu Dec 01 04:00:03 UTC 2016---outtime---Thu Dec 01 05:00:03 UTC 2016
2017-02-24T16:05:28.77+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='64' and updatedat BETWEEN '1480568403000' and '1480572003000'
2017-02-24T16:05:28.88+0530 [App/0]      OUT intimeThu Dec 01 05:00:03 UTC 2016---outtime---Thu Dec 01 06:00:03 UTC 2016
2017-02-24T16:05:28.88+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='161' and updatedat BETWEEN '1480485603000' and '1480489203000'
2017-02-24T16:05:29.12+0530 [App/0]      OUT intimeWed Nov 30 06:00:03 UTC 2016---outtime---Wed Nov 30 07:00:03 UTC 2016
2017-02-24T16:05:29.22+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='161' and updatedat BETWEEN '1480489203000' and '1480492803000'
2017-02-24T16:05:29.59+0530 [App/0]      OUT intimeWed Nov 30 07:00:03 UTC 2016---outtime---Wed Nov 30 08:00:03 UTC 2016
2017-02-24T16:05:29.65+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='161' and updatedat BETWEEN '1480492803000' and '1480496403000'
2017-02-24T16:05:29.79+0530 [App/0]      OUT intimeWed Nov 30 08:00:03 UTC 2016---outtime---Wed Nov 30 09:00:03 UTC 2016
2017-02-24T16:05:29.84+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='161' and updatedat BETWEEN '1480496403000' and '1480500003000'
2017-02-24T16:05:30.02+0530 [App/0]      OUT intimeWed Nov 30 09:00:03 UTC 2016---outtime---Wed Nov 30 10:00:03 UTC 2016
2017-02-24T16:05:30.02+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='161' and updatedat BETWEEN '1480500003000' and '1480503603000'
